f0000000	9d
f000074e	00
f000074f	2c
f0000750	00
f0000751	00
f0000752	00
f0000753	00
f0000754	00
f0000755	00
f0000756	00
f0000757	02
f0000758	00
f0000759	00
f000075a	00
f000075b	01
f000075c	63
f000075d	6f
f000075e	75
f000075f	6e
f0000760	74
f0000761	65
f0000762	72
f0000763	00
f0000764	00
f0000765	00
f0000766	00
f0000767	03
f0000768	00
f0000769	00
f000076a	00
f000076b	18
f000076c	00
f000076d	00
f000076e	00
f000076f	54
f0000770	00
f0000771	00
f0000772	00
f0000773	00
f0000774	00
f0000775	d0
f0000776	00
f0000777	00
f0000778	00
f0000779	00
f000077a	00
f000077b	10
f000077c	00
f000077d	00
f000077e	00
f000077f	00
f0000780	00
f0000781	d1
f0000782	00
f0000783	00
f0000784	00
f0000785	00
f0000786	00
f0000787	10
f0000788	00
f0000789	00
f000078a	00
f000078b	03
f000078c	00
f000078d	00
f000078e	00
f000078f	08
f0000790	00
f0000791	00
f0000792	00
f0000793	9c
f0000794	ff
f0000795	dd
f0000796	b0
f0000797	00
f0000798	ff
f0000799	de
f000079a	b0
f000079b	00
f000079c	00
f000079d	00
f000079e	00
f000079f	02
f00007a0	00
f00007a1	00
f00007a2	00
f00007a3	01
f00007a4	69
f00007a5	6e
f00007a6	74
f00007a7	65
f00007a8	72
f00007a9	72
f00007aa	75
f00007ab	70
f00007ac	74
f00007ad	00
f00007ae	00
f00007af	00
f00007b0	00
f00007b1	00
f00007b2	00
f00007b3	03
f00007b4	00
f00007b5	00
f00007b6	00
f00007b7	18
f00007b8	00
f00007b9	00
f00007ba	00
f00007bb	54
f00007bc	00
f00007bd	00
f00007be	00
f00007bf	00
f00007c0	00
f00007c1	e0
f00007c2	00
f00007c3	00
f00007c4	00
f00007c5	00
f00007c6	00
f00007c7	10
f00007c8	00
f00007c9	00
f00007ca	00
f00007cb	00
f00007cc	00
f00007cd	e1
f00007ce	00
f00007cf	00
f00007d0	00
f00007d1	00
f00007d2	00
f00007d3	10
f00007d4	00
f00007d5	00
f00007d6	00
f00007d7	03
f00007d8	00
f00007d9	00
f00007da	00
f00007db	08
f00007dc	00
f00007dd	00
f00007de	00
f00007df	9c
f00007e0	ff
f00007e1	de
f00007e2	c0
f00007e3	00
f00007e4	ff
f00007e5	df
f00007e6	c0
f00007e7	00
f00007e8	00
f00007e9	00
f00007ea	00
f00007eb	02
f00007ec	00
f00007ed	00
f00007ee	00
f00007ef	02
f00007f0	00
f00007f1	00
f00007f2	00
f00007f3	02
f00007f4	00
f00007f5	00
f00007f6	00
f00007f7	02
f00007f8	00
f00007f9	00
f00007fa	00
f00007fb	09
f00007fc	63
f00007fd	6f
f00007fe	6d
f00007ff	70
f0000800	61
f0000801	74
f0000802	69
f0000803	62
f0000804	6c
f0000805	65
f0000806	00
f0000807	69
f0000808	64
f0000809	70
f000080a	72
f000080b	6f
f000080c	6d
f000080d	00
f000080e	62
f000080f	61
f0000810	6e
f0000811	6e
f0000812	65
f0000813	72
f0000814	2d
f0000815	6e
f0000816	61
f0000817	6d
f0000818	65
f0000819	00
f000081a	6d
f000081b	6f
f000081c	64
f000081d	65
f000081e	6c
f000081f	00
f0000820	23
f0000821	61
f0000822	64
f0000823	64
f0000824	72
f0000825	65
f0000826	73
f0000827	73
f0000828	2d
f0000829	63
f000082a	65
f000082b	6c
f000082c	6c
f000082d	73
f000082e	00
f000082f	23
f0000830	73
f0000831	69
f0000832	7a
f0000833	65
f0000834	2d
f0000835	63
f0000836	65
f0000837	6c
f0000838	6c
f0000839	73
f000083a	00
f000083b	64
f000083c	65
f000083d	76
f000083e	69
f000083f	63
f0000840	65
f0000841	5f
f0000842	74
f0000843	79
f0000844	70
f0000845	65
f0000846	00
f0000847	6d
f0000848	6d
f0000849	75
f000084a	2d
f000084b	6e
f000084c	63
f000084d	74
f000084e	78
f000084f	00
f0000850	72
f0000851	65
f0000852	67
f0000853	00
f0000854	23
f0000855	69
f0000856	6e
f0000857	74
f0000858	65
f0000859	72
f000085a	72
f000085b	75
f000085c	70
f000085d	74
f000085e	2d
f000085f	63
f0000860	65
f0000861	6c
f0000862	6c
f0000863	73
f0000864	00
f0000865	69
f0000866	6e
f0000867	74
f0000868	65
f0000869	72
f000086a	72
f000086b	75
f000086c	70
f000086d	74
f000086e	73
f000086f	00
f0000870	74
f0000871	69
f0000872	63
f0000873	6b
f0000874	2d
f0000875	72
f0000876	65
f0000877	61
f0000878	6c
f0000879	2d
f000087a	66
f000087b	72
f000087c	65
f000087d	71
f000087e	00
f000087f	74
f0000880	69
f0000881	63
f0000882	6b
f0000883	2d
f0000884	76
f0000885	69
f0000886	72
f0000887	74
f0000888	75
f0000889	61
f000088a	6c
f000088b	2d
f000088c	66
f000088d	72
f000088e	65
f000088f	71
f0000890	00
f0000891	72
f0000892	61
f0000893	6e
f0000894	67
f0000895	65
f0000896	73
f0000897	00
f0000898	61
f0000899	64
f000089a	64
f000089b	72
f000089c	65
f000089d	73
f000089e	73
f000089f	00
f00008a0	73
f00008a1	6c
f00008a2	61
f00008a3	76
f00008a4	65
f00008a5	00
f00008a6	69
f00008a7	6e
f00008a8	74
f00008a9	72
f00008aa	00
f00008ab	00
f00008ac	01
f00008ad	00
f00008ae	00
f00008af	00
f00008b0	9d
f00008b1	e3
f00008b2	bf
f00008b3	98
f00008b4	f0
f00008b5	27
f00008b6	a0
f00008b7	44
f00008b8	c2
f00008b9	07
f00008ba	a0
f00008bb	44
f00008bc	fa
f00008bd	80
f00008be	44
f00008bf	00
f00008c0	fa
f00008c1	27
f00008c2	bf
f00008c3	fc
f00008c4	c2
f00008c5	07
f00008c6	bf
f00008c7	fc
f00008c8	b0
f00008c9	10
f00008ca	00
f00008cb	01
f00008cc	81
f00008cd	e8
f00008ce	00
f00008cf	00
f00008d0	81
f00008d1	c3
f00008d2	e0
f00008d3	08
f00008d4	01
f00008d5	00
f00008d6	00
f00008d7	00
f00008d8	9d
f00008d9	e3
f00008da	bf
f00008db	a0
f00008dc	f0
f00008dd	27
f00008de	a0
f00008df	44
f00008e0	f2
f00008e1	27
f00008e2	a0
f00008e3	48
f00008e4	c2
f00008e5	07
f00008e6	a0
f00008e7	44
f00008e8	c4
f00008e9	07
f00008ea	a0
f00008eb	48
f00008ec	c2
f00008ed	a0
f00008ee	84
f00008ef	00
f00008f0	81
f00008f1	e8
f00008f2	00
f00008f3	00
f00008f4	81
f00008f5	c3
f00008f6	e0
f00008f7	08
f00008f8	01
f00008f9	00
f00008fa	00
f00008fb	00
f00008fc	9d
f00008fd	e3
f00008fe	bf
f00008ff	a0
f0000900	82
f0000901	10
f0000902	00
f0000903	18
f0000904	f2
f0000905	27
f0000906	a0
f0000907	48
f0000908	c2
f0000909	2f
f000090a	a0
f000090b	44
f000090c	c2
f000090d	0f
f000090e	a0
f000090f	44
f0000910	c4
f0000911	07
f0000912	a0
f0000913	48
f0000914	c2
f0000915	a8
f0000916	84
f0000917	00
f0000918	81
f0000919	e8
f000091a	00
f000091b	00
f000091c	81
f000091d	c3
f000091e	e0
f000091f	08
f0000920	01
f0000921	00
f0000922	00
f0000923	00
f0000924	9d
f0000925	e3
f0000926	bf
f0000927	98
f0000928	03
f0000929	3f
f000092a	ff
f000092b	cc
f000092c	90
f000092d	10
f000092e	62
f000092f	00
f0000930	7f
f0000931	ff
f0000932	ff
f0000933	e0
f0000934	01
f0000935	00
f0000936	00
f0000937	00
f0000938	d0
f0000939	27
f000093a	bf
f000093b	fc
f000093c	c2
f000093d	07
f000093e	bf
f000093f	fc
f0000940	82
f0000941	10
f0000942	60
f0000943	01
f0000944	c2
f0000945	27
f0000946	bf
f0000947	fc
f0000948	d0
f0000949	07
f000094a	bf
f000094b	fc
f000094c	03
f000094d	3f
f000094e	ff
f000094f	cc
f0000950	92
f0000951	10
f0000952	62
f0000953	00
f0000954	7f
f0000955	ff
f0000956	ff
f0000957	e1
f0000958	01
f0000959	00
f000095a	00
f000095b	00
f000095c	81
f000095d	e8
f000095e	00
f000095f	00
f0000960	81
f0000961	c3
f0000962	e0
f0000963	08
f0000964	01
f0000965	00
f0000966	00
f0000967	00
f0000968	9d
f0000969	e3
f000096a	bf
f000096b	a0
f000096c	82
f000096d	10
f000096e	00
f000096f	18
f0000970	c2
f0000971	2f
f0000972	a0
f0000973	44
f0000974	c2
f0000975	0f
f0000976	a0
f0000977	44
f0000978	82
f0000979	08
f000097a	60
f000097b	ff
f000097c	90
f000097d	10
f000097e	00
f000097f	01
f0000980	03
f0000981	3f
f0000982	ff
f0000983	cc
f0000984	92
f0000985	10
f0000986	62
f0000987	10
f0000988	7f
f0000989	ff
f000098a	ff
f000098b	dd
f000098c	01
f000098d	00
f000098e	00
f000098f	00
f0000990	81
f0000991	e8
f0000992	00
f0000993	00
f0000994	81
f0000995	c3
f0000996	e0
f0000997	08
f0000998	01
f0000999	00
f000099a	00
f000099b	00
f000099c	9d
f000099d	e3
f000099e	bf
f000099f	98
f00009a0	03
f00009a1	3f
f00009a2	ff
f00009a3	cc
f00009a4	90
f00009a5	10
f00009a6	62
f00009a7	00
f00009a8	7f
f00009a9	ff
f00009aa	ff
f00009ab	c2
f00009ac	01
f00009ad	00
f00009ae	00
f00009af	00
f00009b0	d0
f00009b1	27
f00009b2	bf
f00009b3	fc
f00009b4	c2
f00009b5	07
f00009b6	bf
f00009b7	fc
f00009b8	82
f00009b9	08
f00009ba	60
f00009bb	08
f00009bc	c2
f00009bd	27
f00009be	bf
f00009bf	fc
f00009c0	c2
f00009c1	07
f00009c2	bf
f00009c3	fc
f00009c4	80
f00009c5	a0
f00009c6	60
f00009c7	00
f00009c8	02
f00009c9	80
f00009ca	00
f00009cb	05
f00009cc	01
f00009cd	00
f00009ce	00
f00009cf	00
f00009d0	82
f00009d1	10
f00009d2	20
f00009d3	01
f00009d4	10
f00009d5	80
f00009d6	00
f00009d7	03
f00009d8	01
f00009d9	00
f00009da	00
f00009db	00
f00009dc	82
f00009dd	10
f00009de	20
f00009df	00
f00009e0	82
f00009e1	08
f00009e2	60
f00009e3	ff
f00009e4	b0
f00009e5	10
f00009e6	00
f00009e7	01
f00009e8	81
f00009e9	e8
f00009ea	00
f00009eb	00
f00009ec	81
f00009ed	c3
f00009ee	e0
f00009ef	08
f00009f0	01
f00009f1	00
f00009f2	00
f00009f3	00
f00009f4	9d
f00009f5	e3
f00009f6	bf
f00009f7	a0
f00009f8	f0
f00009f9	27
f00009fa	a0
f00009fb	44
f00009fc	7f
f00009fd	ff
f00009fe	ff
f00009ff	ca
f0000a00	01
f0000a01	00
f0000a02	00
f0000a03	00
f0000a04	c2
f0000a05	07
f0000a06	a0
f0000a07	44
f0000a08	83
f0000a09	28
f0000a0a	60
f0000a0b	18
f0000a0c	83
f0000a0d	38
f0000a0e	60
f0000a0f	18
f0000a10	90
f0000a11	10
f0000a12	00
f0000a13	01
f0000a14	7f
f0000a15	ff
f0000a16	ff
f0000a17	d5
f0000a18	01
f0000a19	00
f0000a1a	00
f0000a1b	00
f0000a1c	10
f0000a1d	80
f0000a1e	00
f0000a1f	03
f0000a20	01
f0000a21	00
f0000a22	00
f0000a23	00
f0000a24	01
f0000a25	00
f0000a26	00
f0000a27	00
f0000a28	7f
f0000a29	ff
f0000a2a	ff
f0000a2b	dd
f0000a2c	01
f0000a2d	00
f0000a2e	00
f0000a2f	00
f0000a30	82
f0000a31	10
f0000a32	00
f0000a33	08
f0000a34	82
f0000a35	08
f0000a36	60
f0000a37	ff
f0000a38	80
f0000a39	a0
f0000a3a	60
f0000a3b	00
f0000a3c	12
f0000a3d	bf
f0000a3e	ff
f0000a3f	fa
f0000a40	01
f0000a41	00
f0000a42	00
f0000a43	00
f0000a44	01
f0000a45	00
f0000a46	00
f0000a47	00
f0000a48	82
f0000a49	10
f0000a4a	20
f0000a4b	01
f0000a4c	b0
f0000a4d	10
f0000a4e	00
f0000a4f	01
f0000a50	81
f0000a51	e8
f0000a52	00
f0000a53	00
f0000a54	81
f0000a55	c3
f0000a56	e0
f0000a57	08
f0000a58	01
f0000a59	00
f0000a5a	00
f0000a5b	00
f0000a5c	9d
f0000a5d	e3
f0000a5e	bf
f0000a5f	98
f0000a60	f0
f0000a61	27
f0000a62	a0
f0000a63	44
f0000a64	c0
f0000a65	27
f0000a66	bf
f0000a67	fc
f0000a68	c2
f0000a69	07
f0000a6a	bf
f0000a6b	fc
f0000a6c	c4
f0000a6d	07
f0000a6e	a0
f0000a6f	44
f0000a70	82
f0000a71	00
f0000a72	80
f0000a73	01
f0000a74	c2
f0000a75	08
f0000a76	40
f0000a77	00
f0000a78	83
f0000a79	28
f0000a7a	60
f0000a7b	18
f0000a7c	83
f0000a7d	38
f0000a7e	60
f0000a7f	18
f0000a80	90
f0000a81	10
f0000a82	00
f0000a83	01
f0000a84	7f
f0000a85	ff
f0000a86	ff
f0000a87	dc
f0000a88	01
f0000a89	00
f0000a8a	00
f0000a8b	00
f0000a8c	c2
f0000a8d	07
f0000a8e	bf
f0000a8f	fc
f0000a90	c4
f0000a91	07
f0000a92	a0
f0000a93	44
f0000a94	82
f0000a95	00
f0000a96	80
f0000a97	01
f0000a98	c2
f0000a99	08
f0000a9a	40
f0000a9b	00
f0000a9c	83
f0000a9d	28
f0000a9e	60
f0000a9f	18
f0000aa0	83
f0000aa1	38
f0000aa2	60
f0000aa3	18
f0000aa4	80
f0000aa5	a0
f0000aa6	60
f0000aa7	00
f0000aa8	02
f0000aa9	80
f0000aaa	00
f0000aab	07
f0000aac	01
f0000aad	00
f0000aae	00
f0000aaf	00
f0000ab0	c2
f0000ab1	07
f0000ab2	bf
f0000ab3	fc
f0000ab4	82
f0000ab5	00
f0000ab6	60
f0000ab7	01
f0000ab8	c2
f0000ab9	27
f0000aba	bf
f0000abb	fc
f0000abc	10
f0000abd	bf
f0000abe	ff
f0000abf	eb
f0000ac0	01
f0000ac1	00
f0000ac2	00
f0000ac3	00
f0000ac4	01
f0000ac5	00
f0000ac6	00
f0000ac7	00
f0000ac8	82
f0000ac9	10
f0000aca	20
f0000acb	00
f0000acc	b0
f0000acd	10
f0000ace	00
f0000acf	01
f0000ad0	81
f0000ad1	e8
f0000ad2	00
f0000ad3	00
f0000ad4	81
f0000ad5	c3
f0000ad6	e0
f0000ad7	08
f0000ad8	01
f0000ad9	00
f0000ada	00
f0000adb	00
f0000adc	9d
f0000add	e3
f0000ade	bf
f0000adf	a0
f0000ae0	03
f0000ae1	3c
f0000ae2	00
f0000ae3	03
f0000ae4	82
f0000ae5	10
f0000ae6	60
f0000ae7	c8
f0000ae8	c0
f0000ae9	20
f0000aea	40
f0000aeb	00
f0000aec	03
f0000aed	3c
f0000aee	00
f0000aef	03
f0000af0	82
f0000af1	10
f0000af2	60
f0000af3	c8
f0000af4	c0
f0000af5	20
f0000af6	60
f0000af7	04
f0000af8	03
f0000af9	3c
f0000afa	00
f0000afb	03
f0000afc	82
f0000afd	10
f0000afe	60
f0000aff	c8
f0000b00	c0
f0000b01	20
f0000b02	60
f0000b03	08
f0000b04	03
f0000b05	3c
f0000b06	00
f0000b07	03
f0000b08	82
f0000b09	10
f0000b0a	60
f0000b0b	c8
f0000b0c	c0
f0000b0d	20
f0000b0e	60
f0000b0f	0c
f0000b10	03
f0000b11	3c
f0000b12	00
f0000b13	03
f0000b14	82
f0000b15	10
f0000b16	60
f0000b17	c8
f0000b18	05
f0000b19	3c
f0000b1a	00
f0000b1b	03
f0000b1c	84
f0000b1d	10
f0000b1e	a0
f0000b1f	b4
f0000b20	c4
f0000b21	20
f0000b22	60
f0000b23	10
f0000b24	03
f0000b25	3c
f0000b26	00
f0000b27	03
f0000b28	82
f0000b29	10
f0000b2a	60
f0000b2b	c8
f0000b2c	05
f0000b2d	3c
f0000b2e	00
f0000b2f	03
f0000b30	84
f0000b31	10
f0000b32	a0
f0000b33	c0
f0000b34	c4
f0000b35	20
f0000b36	60
f0000b37	14
f0000b38	03
f0000b39	3c
f0000b3a	00
f0000b3b	03
f0000b3c	82
f0000b3d	10
f0000b3e	60
f0000b3f	c8
f0000b40	05
f0000b41	3c
f0000b42	00
f0000b43	03
f0000b44	84
f0000b45	10
f0000b46	a0
f0000b47	b8
f0000b48	c4
f0000b49	20
f0000b4a	60
f0000b4b	18
f0000b4c	03
f0000b4d	3c
f0000b4e	00
f0000b4f	03
f0000b50	82
f0000b51	10
f0000b52	60
f0000b53	c8
f0000b54	c0
f0000b55	20
f0000b56	60
f0000b57	20
f0000b58	03
f0000b59	3c
f0000b5a	00
f0000b5b	03
f0000b5c	82
f0000b5d	10
f0000b5e	60
f0000b5f	c8
f0000b60	c0
f0000b61	20
f0000b62	60
f0000b63	50
f0000b64	03
f0000b65	3c
f0000b66	00
f0000b67	03
f0000b68	82
f0000b69	10
f0000b6a	60
f0000b6b	c8
f0000b6c	c0
f0000b6d	20
f0000b6e	60
f0000b6f	54
f0000b70	03
f0000b71	3c
f0000b72	00
f0000b73	03
f0000b74	82
f0000b75	10
f0000b76	60
f0000b77	c8
f0000b78	c0
f0000b79	20
f0000b7a	60
f0000b7b	58
f0000b7c	03
f0000b7d	3c
f0000b7e	00
f0000b7f	03
f0000b80	82
f0000b81	10
f0000b82	60
f0000b83	c8
f0000b84	c0
f0000b85	20
f0000b86	60
f0000b87	60
f0000b88	03
f0000b89	3c
f0000b8a	00
f0000b8b	03
f0000b8c	82
f0000b8d	10
f0000b8e	60
f0000b8f	c8
f0000b90	c0
f0000b91	20
f0000b92	60
f0000b93	64
f0000b94	03
f0000b95	3c
f0000b96	00
f0000b97	03
f0000b98	82
f0000b99	10
f0000b9a	60
f0000b9b	c8
f0000b9c	c0
f0000b9d	20
f0000b9e	60
f0000b9f	68
f0000ba0	03
f0000ba1	3c
f0000ba2	00
f0000ba3	03
f0000ba4	82
f0000ba5	10
f0000ba6	60
f0000ba7	c8
f0000ba8	c0
f0000ba9	20
f0000baa	60
f0000bab	6c
f0000bac	03
f0000bad	3c
f0000bae	00
f0000baf	03
f0000bb0	82
f0000bb1	10
f0000bb2	60
f0000bb3	c8
f0000bb4	c0
f0000bb5	20
f0000bb6	60
f0000bb7	70
f0000bb8	03
f0000bb9	3c
f0000bba	00
f0000bbb	03
f0000bbc	82
f0000bbd	10
f0000bbe	60
f0000bbf	c8
f0000bc0	c0
f0000bc1	20
f0000bc2	60
f0000bc3	74
f0000bc4	03
f0000bc5	3c
f0000bc6	00
f0000bc7	03
f0000bc8	82
f0000bc9	10
f0000bca	60
f0000bcb	c8
f0000bcc	c0
f0000bcd	20
f0000bce	60
f0000bcf	84
f0000bd0	03
f0000bd1	3c
f0000bd2	00
f0000bd3	03
f0000bd4	82
f0000bd5	10
f0000bd6	60
f0000bd7	c8
f0000bd8	c0
f0000bd9	20
f0000bda	61
f0000bdb	04
f0000bdc	03
f0000bdd	3c
f0000bde	00
f0000bdf	03
f0000be0	82
f0000be1	10
f0000be2	60
f0000be3	c8
f0000be4	c0
f0000be5	20
f0000be6	60
f0000be7	7c
f0000be8	03
f0000be9	3c
f0000bea	00
f0000beb	03
f0000bec	82
f0000bed	10
f0000bee	60
f0000bef	c8
f0000bf0	c0
f0000bf1	20
f0000bf2	60
f0000bf3	7c
f0000bf4	03
f0000bf5	3c
f0000bf6	00
f0000bf7	03
f0000bf8	82
f0000bf9	10
f0000bfa	60
f0000bfb	c8
f0000bfc	c0
f0000bfd	20
f0000bfe	60
f0000bff	48
f0000c00	03
f0000c01	3c
f0000c02	00
f0000c03	03
f0000c04	82
f0000c05	10
f0000c06	60
f0000c07	c0
f0000c08	c4
f0000c09	00
f0000c0a	40
f0000c0b	00
f0000c0c	03
f0000c0d	3c
f0000c0e	00
f0000c0f	03
f0000c10	82
f0000c11	10
f0000c12	60
f0000c13	c8
f0000c14	c4
f0000c15	20
f0000c16	60
f0000c17	80
f0000c18	03
f0000c19	3c
f0000c1a	00
f0000c1b	03
f0000c1c	82
f0000c1d	10
f0000c1e	60
f0000c1f	c8
f0000c20	05
f0000c21	3c
f0000c22	00
f0000c23	03
f0000c24	84
f0000c25	10
f0000c26	a0
f0000c27	c4
f0000c28	c4
f0000c29	20
f0000c2a	60
f0000c2b	78
f0000c2c	03
f0000c2d	3c
f0000c2e	00
f0000c2f	03
f0000c30	82
f0000c31	10
f0000c32	60
f0000c33	c8
f0000c34	05
f0000c35	3c
f0000c36	00
f0000c37	03
f0000c38	84
f0000c39	10
f0000c3a	a0
f0000c3b	bc
f0000c3c	c4
f0000c3d	20
f0000c3e	60
f0000c3f	4c
f0000c40	03
f0000c41	3c
f0000c42	00
f0000c43	03
f0000c44	82
f0000c45	10
f0000c46	60
f0000c47	c8
f0000c48	05
f0000c49	3c
f0000c4a	00
f0000c4b	02
f0000c4c	84
f0000c4d	10
f0000c4e	a1
f0000c4f	f4
f0000c50	c4
f0000c51	20
f0000c52	60
f0000c53	5c
f0000c54	03
f0000c55	3c
f0000c56	00
f0000c57	03
f0000c58	82
f0000c59	10
f0000c5a	60
f0000c5b	c8
f0000c5c	05
f0000c5d	3c
f0000c5e	00
f0000c5f	00
f0000c60	84
f0000c61	10
f0000c62	a3
f0000c63	a0
f0000c64	c4
f0000c65	20
f0000c66	60
f0000c67	1c
f0000c68	03
f0000c69	3c
f0000c6a	00
f0000c6b	03
f0000c6c	82
f0000c6d	10
f0000c6e	60
f0000c6f	c8
f0000c70	b0
f0000c71	10
f0000c72	00
f0000c73	01
f0000c74	81
f0000c75	e8
f0000c76	00
f0000c77	00
f0000c78	81
f0000c79	c3
f0000c7a	e0
f0000c7b	08
f0000c7c	01
f0000c7d	00
f0000c7e	00
f0000c7f	00
f0000c80	0a
f0000c81	20
f0000c82	41
f0000c83	6a
f0000c84	69
f0000c85	74
f0000c86	20
f0000c87	42
f0000c88	6f
f0000c89	6f
f0000c8a	74
f0000c8b	6c
f0000c8c	6f
f0000c8d	61
f0000c8e	64
f0000c8f	65
f0000c90	72
f0000c91	0a
f0000c92	00
f0000c93	00
f0000c94	00
f0000c95	00
f0000c96	00
f0000c97	00
f0000c98	f0
f0000c99	00
f0000c9a	0c
f0000c9b	c8
f0000c9c	00
f0000c9d	00
f0000c9e	00
f0000c9f	00
f0000ca0	f0
f0000ca1	00
f0000ca2	00
f0000ca3	00
f0000ca4	00
f0000ca5	80
f0000ca6	00
f0000ca7	00
f0000ca8	00
f0000ca9	00
f0000caa	00
f0000cab	00
f0000cac	f0
f0000cad	00
f0000cae	00
f0000caf	00
f0000cb0	00
f0000cb1	80
f0000cb2	00
f0000cb3	00
f0000cb4	f0
f0000cb5	00
f0000cb6	0c
f0000cb7	9c
f0000cb8	f0
f0000cb9	00
f0000cba	0c
f0000cbb	a8
f0000cbc	01
f0000cbd	00
f0000cbe	00
f0000cbf	00
