
AjitBootloader.elf:     file format elf32-sparc


Disassembly of section .text:

f0000000 <main>:
f0000000:	9d e3 bf a0 	save  %sp, -96, %sp
f0000824:	72 65 73 73 	call  b995d5f0 <main-0x366a2a10>
f0000828:	2d 63 65 6c 	unknown
f000082c:	6c 73 00 23 	call  a1cc08b8 <main-0x4e33f748>
f0000830:	73 69 7a 65 	call  bda5f1c4 <main-0x325a0e3c>
f0000834:	2d 63 65 6c 	unknown
f0000838:	6c 73 00 64 	call  a1cc09c8 <main-0x4e33f638>
f000083c:	65 76 69 63 	call  85d9adc8 <main-0x6a265238>
f0000840:	65 5f 74 79 	call  857dda24 <main-0x6a8225dc>
f0000844:	70 65 00 6d 	call  b19409f8 <main-0x3e6bf608>
f0000848:	6d 75 2d 6e 	call  a5d4be00 <main-0x4a2b4200>
f000084c:	63 74 78 00 	call  7dd1e84c <main-0x722e17b4>
f0000850:	72 65 67 00 	call  b995a450 <main-0x366a5bb0>
f0000854:	23 69 6e 74 	unknown
f0000858:	65 72 72 75 	call  85c9d22c <main-0x6a362dd4>
f000085c:	70 74 2d 63 	call  b1d0bde8 <main-0x3e2f4218>
f0000860:	65 6c 6c 73 	call  85b1ba2c <main-0x6a4e45d4>
f0000864:	00 69 6e 74 	unknown
f0000868:	65 72 72 75 	call  85c9d23c <main-0x6a362dc4>
f000086c:	70 74 73 00 	call  b1d1d46c <main-0x3e2e2b94>
f0000870:	74 69 63 6b 	call  c1a5961c <main-0x2e5a69e4>
f0000874:	2d 72 65 61 	unknown
f0000878:	6c 2d 66 72 	call  a0b5a240 <main-0x4f4a5dc0>
f000087c:	65 71 00 74 	call  85c40a4c <main-0x6a3bf5b4>
f0000880:	69 63 6b 2d 	call  958db534 <main-0x5a724acc>
f0000884:	76 69 72 74 	call  c9a5d254 <main-0x265a2dac>
f0000888:	75 61 6c 2d 	call  c585b93c <main-0x2a7a46c4>
f000088c:	66 72 65 71 	call  89c99e50 <main-0x663661b0>
f0000890:	00 72 61 6e 	unknown
f0000894:	67 65 73 00 	call  8d95d494 <main-0x626a2b6c>
f0000898:	61 64 64 72 	call  75919a60 <main-0x7a6e65a0>
f000089c:	65 73 73 00 	call  85cdd49c <main-0x6a322b64>
f00008a0:	73 6c 61 76 	call  bdb18e78 <main-0x324e7188>
f00008a4:	65 00 69 6e 	call  8401ae5c <main-0x6bfe51a4>
f00008a8:	74 72 00 00 	call  c1c808a8 <main-0x2e37f758>

f00008ab <dt_blob_abs_end>:
f00008ab:	00 01 00 00 	unimp  0x10000
	...

f00008b0 <mmu_bypass_load>:
f00008b0:	9d e3 bf 98 	save  %sp, -104, %sp
f00008b4:	f0 27 a0 44 	st  %i0, [ %fp + 0x44 ]
f00008b8:	c2 07 a0 44 	ld  [ %fp + 0x44 ], %g1
f00008bc:	fa 80 44 00 	lda  [ %g1 ] #ASI_SCRATCHPAD, %i5
f00008c0:	fa 27 bf fc 	st  %i5, [ %fp + -4 ]
f00008c4:	c2 07 bf fc 	ld  [ %fp + -4 ], %g1
f00008c8:	b0 10 00 01 	mov  %g1, %i0
f00008cc:	81 e8 00 00 	restore 
f00008d0:	81 c3 e0 08 	retl 
f00008d4:	01 00 00 00 	nop 

f00008d8 <mmu_bypass_store>:
f00008d8:	9d e3 bf a0 	save  %sp, -96, %sp
f00008dc:	f0 27 a0 44 	st  %i0, [ %fp + 0x44 ]
f00008e0:	f2 27 a0 48 	st  %i1, [ %fp + 0x48 ]
f00008e4:	c2 07 a0 44 	ld  [ %fp + 0x44 ], %g1
f00008e8:	c4 07 a0 48 	ld  [ %fp + 0x48 ], %g2
f00008ec:	c2 a0 84 00 	sta  %g1, [ %g2 ] #ASI_SCRATCHPAD
f00008f0:	81 e8 00 00 	restore 
f00008f4:	81 c3 e0 08 	retl 
f00008f8:	01 00 00 00 	nop 

f00008fc <mmu_bypass_store_byte>:
f00008fc:	9d e3 bf a0 	save  %sp, -96, %sp
f0000900:	82 10 00 18 	mov  %i0, %g1
f0000904:	f2 27 a0 48 	st  %i1, [ %fp + 0x48 ]
f0000908:	c2 2f a0 44 	stb  %g1, [ %fp + 0x44 ]
f000090c:	c2 0f a0 44 	ldub  [ %fp + 0x44 ], %g1
f0000910:	c4 07 a0 48 	ld  [ %fp + 0x48 ], %g2
f0000914:	c2 a8 84 00 	stba  %g1, [ %g2 ] #ASI_SCRATCHPAD
f0000918:	81 e8 00 00 	restore 
f000091c:	81 c3 e0 08 	retl 
f0000920:	01 00 00 00 	nop 

f0000924 <enableTx>:
f0000924:	9d e3 bf 98 	save  %sp, -104, %sp
f0000928:	03 3f ff cc 	sethi  %hi(0xffff3000), %g1
f000092c:	90 10 62 00 	or  %g1, 0x200, %o0	! ffff3200 <Ajit_romvec+0xfff2538>
f0000930:	7f ff ff e0 	call  f00008b0 <mmu_bypass_load>
f0000934:	01 00 00 00 	nop 
f0000938:	d0 27 bf fc 	st  %o0, [ %fp + -4 ]
f000093c:	c2 07 bf fc 	ld  [ %fp + -4 ], %g1
f0000940:	82 10 60 01 	or  %g1, 1, %g1
f0000944:	c2 27 bf fc 	st  %g1, [ %fp + -4 ]
f0000948:	d0 07 bf fc 	ld  [ %fp + -4 ], %o0
f000094c:	03 3f ff cc 	sethi  %hi(0xffff3000), %g1
f0000950:	92 10 62 00 	or  %g1, 0x200, %o1	! ffff3200 <Ajit_romvec+0xfff2538>
f0000954:	7f ff ff e1 	call  f00008d8 <mmu_bypass_store>
f0000958:	01 00 00 00 	nop 
f000095c:	81 e8 00 00 	restore 
f0000960:	81 c3 e0 08 	retl 
f0000964:	01 00 00 00 	nop 

f0000968 <writetoTx>:
f0000968:	9d e3 bf a0 	save  %sp, -96, %sp
f000096c:	82 10 00 18 	mov  %i0, %g1
f0000970:	c2 2f a0 44 	stb  %g1, [ %fp + 0x44 ]
f0000974:	c2 0f a0 44 	ldub  [ %fp + 0x44 ], %g1
f0000978:	82 08 60 ff 	and  %g1, 0xff, %g1
f000097c:	90 10 00 01 	mov  %g1, %o0
f0000980:	03 3f ff cc 	sethi  %hi(0xffff3000), %g1
f0000984:	92 10 62 10 	or  %g1, 0x210, %o1	! ffff3210 <Ajit_romvec+0xfff2548>
f0000988:	7f ff ff dd 	call  f00008fc <mmu_bypass_store_byte>
f000098c:	01 00 00 00 	nop 
f0000990:	81 e8 00 00 	restore 
f0000994:	81 c3 e0 08 	retl 
f0000998:	01 00 00 00 	nop 

f000099c <getTxfull>:
f000099c:	9d e3 bf 98 	save  %sp, -104, %sp
f00009a0:	03 3f ff cc 	sethi  %hi(0xffff3000), %g1
f00009a4:	90 10 62 00 	or  %g1, 0x200, %o0	! ffff3200 <Ajit_romvec+0xfff2538>
f00009a8:	7f ff ff c2 	call  f00008b0 <mmu_bypass_load>
f00009ac:	01 00 00 00 	nop 
f00009b0:	d0 27 bf fc 	st  %o0, [ %fp + -4 ]
f00009b4:	c2 07 bf fc 	ld  [ %fp + -4 ], %g1
f00009b8:	82 08 60 08 	and  %g1, 8, %g1
f00009bc:	c2 27 bf fc 	st  %g1, [ %fp + -4 ]
f00009c0:	c2 07 bf fc 	ld  [ %fp + -4 ], %g1
f00009c4:	80 a0 60 00 	cmp  %g1, 0
f00009c8:	02 80 00 05 	be  f00009dc <getTxfull+0x40>
f00009cc:	01 00 00 00 	nop 
f00009d0:	82 10 20 01 	mov  1, %g1	! 1 <main-0xefffffff>
f00009d4:	10 80 00 03 	b  f00009e0 <getTxfull+0x44>
f00009d8:	01 00 00 00 	nop 
f00009dc:	82 10 20 00 	clr  %g1	! 0 <main-0xf0000000>
f00009e0:	82 08 60 ff 	and  %g1, 0xff, %g1
f00009e4:	b0 10 00 01 	mov  %g1, %i0
f00009e8:	81 e8 00 00 	restore 
f00009ec:	81 c3 e0 08 	retl 
f00009f0:	01 00 00 00 	nop 

f00009f4 <pv_nbputchar>:
f00009f4:	9d e3 bf a0 	save  %sp, -96, %sp
f00009f8:	f0 27 a0 44 	st  %i0, [ %fp + 0x44 ]
f00009fc:	7f ff ff ca 	call  f0000924 <enableTx>
f0000a00:	01 00 00 00 	nop 
f0000a04:	c2 07 a0 44 	ld  [ %fp + 0x44 ], %g1
f0000a08:	83 28 60 18 	sll  %g1, 0x18, %g1
f0000a0c:	83 38 60 18 	sra  %g1, 0x18, %g1
f0000a10:	90 10 00 01 	mov  %g1, %o0
f0000a14:	7f ff ff d5 	call  f0000968 <writetoTx>
f0000a18:	01 00 00 00 	nop 
f0000a1c:	10 80 00 03 	b  f0000a28 <pv_nbputchar+0x34>
f0000a20:	01 00 00 00 	nop 
f0000a24:	01 00 00 00 	nop 
f0000a28:	7f ff ff dd 	call  f000099c <getTxfull>
f0000a2c:	01 00 00 00 	nop 
f0000a30:	82 10 00 08 	mov  %o0, %g1
f0000a34:	82 08 60 ff 	and  %g1, 0xff, %g1
f0000a38:	80 a0 60 00 	cmp  %g1, 0
f0000a3c:	12 bf ff fa 	bne  f0000a24 <pv_nbputchar+0x30>
f0000a40:	01 00 00 00 	nop 
f0000a44:	01 00 00 00 	nop 
f0000a48:	82 10 20 01 	mov  1, %g1	! 1 <main-0xefffffff>
f0000a4c:	b0 10 00 01 	mov  %g1, %i0
f0000a50:	81 e8 00 00 	restore 
f0000a54:	81 c3 e0 08 	retl 
f0000a58:	01 00 00 00 	nop 

f0000a5c <ajit_putstring>:
f0000a5c:	9d e3 bf 98 	save  %sp, -104, %sp
f0000a60:	f0 27 a0 44 	st  %i0, [ %fp + 0x44 ]
f0000a64:	c0 27 bf fc 	clr  [ %fp + -4 ]
f0000a68:	c2 07 bf fc 	ld  [ %fp + -4 ], %g1
f0000a6c:	c4 07 a0 44 	ld  [ %fp + 0x44 ], %g2
f0000a70:	82 00 80 01 	add  %g2, %g1, %g1
f0000a74:	c2 08 40 00 	ldub  [ %g1 ], %g1
f0000a78:	83 28 60 18 	sll  %g1, 0x18, %g1
f0000a7c:	83 38 60 18 	sra  %g1, 0x18, %g1
f0000a80:	90 10 00 01 	mov  %g1, %o0
f0000a84:	7f ff ff dc 	call  f00009f4 <pv_nbputchar>
f0000a88:	01 00 00 00 	nop 
f0000a8c:	c2 07 bf fc 	ld  [ %fp + -4 ], %g1
f0000a90:	c4 07 a0 44 	ld  [ %fp + 0x44 ], %g2
f0000a94:	82 00 80 01 	add  %g2, %g1, %g1
f0000a98:	c2 08 40 00 	ldub  [ %g1 ], %g1
f0000a9c:	83 28 60 18 	sll  %g1, 0x18, %g1
f0000aa0:	83 38 60 18 	sra  %g1, 0x18, %g1
f0000aa4:	80 a0 60 00 	cmp  %g1, 0
f0000aa8:	02 80 00 07 	be  f0000ac4 <ajit_putstring+0x68>
f0000aac:	01 00 00 00 	nop 
f0000ab0:	c2 07 bf fc 	ld  [ %fp + -4 ], %g1
f0000ab4:	82 00 60 01 	inc  %g1
f0000ab8:	c2 27 bf fc 	st  %g1, [ %fp + -4 ]
f0000abc:	10 bf ff eb 	b  f0000a68 <ajit_putstring+0xc>
f0000ac0:	01 00 00 00 	nop 
f0000ac4:	01 00 00 00 	nop 
f0000ac8:	82 10 20 00 	clr  %g1	! 0 <main-0xf0000000>
f0000acc:	b0 10 00 01 	mov  %g1, %i0
f0000ad0:	81 e8 00 00 	restore 
f0000ad4:	81 c3 e0 08 	retl 
f0000ad8:	01 00 00 00 	nop 

f0000adc <get_Ajit_romvec>:
f0000adc:	9d e3 bf a0 	save  %sp, -96, %sp
f0000ae0:	03 3c 00 03 	sethi  %hi(0xf0000c00), %g1
f0000ae4:	82 10 60 c8 	or  %g1, 0xc8, %g1	! f0000cc8 <Ajit_romvec>
f0000ae8:	c0 20 40 00 	clr  [ %g1 ]
f0000aec:	03 3c 00 03 	sethi  %hi(0xf0000c00), %g1
f0000af0:	82 10 60 c8 	or  %g1, 0xc8, %g1	! f0000cc8 <Ajit_romvec>
f0000af4:	c0 20 60 04 	clr  [ %g1 + 4 ]
f0000af8:	03 3c 00 03 	sethi  %hi(0xf0000c00), %g1
f0000afc:	82 10 60 c8 	or  %g1, 0xc8, %g1	! f0000cc8 <Ajit_romvec>
f0000b00:	c0 20 60 08 	clr  [ %g1 + 8 ]
f0000b04:	03 3c 00 03 	sethi  %hi(0xf0000c00), %g1
f0000b08:	82 10 60 c8 	or  %g1, 0xc8, %g1	! f0000cc8 <Ajit_romvec>
f0000b0c:	c0 20 60 0c 	clr  [ %g1 + 0xc ]
f0000b10:	03 3c 00 03 	sethi  %hi(0xf0000c00), %g1
f0000b14:	82 10 60 c8 	or  %g1, 0xc8, %g1	! f0000cc8 <Ajit_romvec>
f0000b18:	05 3c 00 03 	sethi  %hi(0xf0000c00), %g2
f0000b1c:	84 10 a0 b4 	or  %g2, 0xb4, %g2	! f0000cb4 <totphys_p>
f0000b20:	c4 20 60 10 	st  %g2, [ %g1 + 0x10 ]
f0000b24:	03 3c 00 03 	sethi  %hi(0xf0000c00), %g1
f0000b28:	82 10 60 c8 	or  %g1, 0xc8, %g1	! f0000cc8 <Ajit_romvec>
f0000b2c:	05 3c 00 03 	sethi  %hi(0xf0000c00), %g2
f0000b30:	84 10 a0 c0 	or  %g2, 0xc0, %g2	! f0000cc0 <null_ptr>
f0000b34:	c4 20 60 14 	st  %g2, [ %g1 + 0x14 ]
f0000b38:	03 3c 00 03 	sethi  %hi(0xf0000c00), %g1
f0000b3c:	82 10 60 c8 	or  %g1, 0xc8, %g1	! f0000cc8 <Ajit_romvec>
f0000b40:	05 3c 00 03 	sethi  %hi(0xf0000c00), %g2
f0000b44:	84 10 a0 b8 	or  %g2, 0xb8, %g2	! f0000cb8 <avail_p>
f0000b48:	c4 20 60 18 	st  %g2, [ %g1 + 0x18 ]
f0000b4c:	03 3c 00 03 	sethi  %hi(0xf0000c00), %g1
f0000b50:	82 10 60 c8 	or  %g1, 0xc8, %g1	! f0000cc8 <Ajit_romvec>
f0000b54:	c0 20 60 20 	clr  [ %g1 + 0x20 ]
f0000b58:	03 3c 00 03 	sethi  %hi(0xf0000c00), %g1
f0000b5c:	82 10 60 c8 	or  %g1, 0xc8, %g1	! f0000cc8 <Ajit_romvec>
f0000b60:	c0 20 60 50 	clr  [ %g1 + 0x50 ]
f0000b64:	03 3c 00 03 	sethi  %hi(0xf0000c00), %g1
f0000b68:	82 10 60 c8 	or  %g1, 0xc8, %g1	! f0000cc8 <Ajit_romvec>
f0000b6c:	c0 20 60 54 	clr  [ %g1 + 0x54 ]
f0000b70:	03 3c 00 03 	sethi  %hi(0xf0000c00), %g1
f0000b74:	82 10 60 c8 	or  %g1, 0xc8, %g1	! f0000cc8 <Ajit_romvec>
f0000b78:	c0 20 60 58 	clr  [ %g1 + 0x58 ]
f0000b7c:	03 3c 00 03 	sethi  %hi(0xf0000c00), %g1
f0000b80:	82 10 60 c8 	or  %g1, 0xc8, %g1	! f0000cc8 <Ajit_romvec>
f0000b84:	c0 20 60 60 	clr  [ %g1 + 0x60 ]
f0000b88:	03 3c 00 03 	sethi  %hi(0xf0000c00), %g1
f0000b8c:	82 10 60 c8 	or  %g1, 0xc8, %g1	! f0000cc8 <Ajit_romvec>
f0000b90:	c0 20 60 64 	clr  [ %g1 + 0x64 ]
f0000b94:	03 3c 00 03 	sethi  %hi(0xf0000c00), %g1
f0000b98:	82 10 60 c8 	or  %g1, 0xc8, %g1	! f0000cc8 <Ajit_romvec>
f0000b9c:	c0 20 60 68 	clr  [ %g1 + 0x68 ]
f0000ba0:	03 3c 00 03 	sethi  %hi(0xf0000c00), %g1
f0000ba4:	82 10 60 c8 	or  %g1, 0xc8, %g1	! f0000cc8 <Ajit_romvec>
f0000ba8:	c0 20 60 6c 	clr  [ %g1 + 0x6c ]
f0000bac:	03 3c 00 03 	sethi  %hi(0xf0000c00), %g1
f0000bb0:	82 10 60 c8 	or  %g1, 0xc8, %g1	! f0000cc8 <Ajit_romvec>
f0000bb4:	c0 20 60 70 	clr  [ %g1 + 0x70 ]
f0000bb8:	03 3c 00 03 	sethi  %hi(0xf0000c00), %g1
f0000bbc:	82 10 60 c8 	or  %g1, 0xc8, %g1	! f0000cc8 <Ajit_romvec>
f0000bc0:	c0 20 60 74 	clr  [ %g1 + 0x74 ]
f0000bc4:	03 3c 00 03 	sethi  %hi(0xf0000c00), %g1
f0000bc8:	82 10 60 c8 	or  %g1, 0xc8, %g1	! f0000cc8 <Ajit_romvec>
f0000bcc:	c0 20 60 84 	clr  [ %g1 + 0x84 ]
f0000bd0:	03 3c 00 03 	sethi  %hi(0xf0000c00), %g1
f0000bd4:	82 10 60 c8 	or  %g1, 0xc8, %g1	! f0000cc8 <Ajit_romvec>
f0000bd8:	c0 20 61 04 	clr  [ %g1 + 0x104 ]
f0000bdc:	03 3c 00 03 	sethi  %hi(0xf0000c00), %g1
f0000be0:	82 10 60 c8 	or  %g1, 0xc8, %g1	! f0000cc8 <Ajit_romvec>
f0000be4:	c0 20 60 7c 	clr  [ %g1 + 0x7c ]
f0000be8:	03 3c 00 03 	sethi  %hi(0xf0000c00), %g1
f0000bec:	82 10 60 c8 	or  %g1, 0xc8, %g1	! f0000cc8 <Ajit_romvec>
f0000bf0:	c0 20 60 7c 	clr  [ %g1 + 0x7c ]
f0000bf4:	03 3c 00 03 	sethi  %hi(0xf0000c00), %g1
f0000bf8:	82 10 60 c8 	or  %g1, 0xc8, %g1	! f0000cc8 <Ajit_romvec>
f0000bfc:	c0 20 60 48 	clr  [ %g1 + 0x48 ]
f0000c00:	03 3c 00 03 	sethi  %hi(0xf0000c00), %g1
f0000c04:	82 10 60 c0 	or  %g1, 0xc0, %g1	! f0000cc0 <null_ptr>
f0000c08:	c4 00 40 00 	ld  [ %g1 ], %g2
f0000c0c:	03 3c 00 03 	sethi  %hi(0xf0000c00), %g1
f0000c10:	82 10 60 c8 	or  %g1, 0xc8, %g1	! f0000cc8 <Ajit_romvec>
f0000c14:	c4 20 60 80 	st  %g2, [ %g1 + 0x80 ]
f0000c18:	03 3c 00 03 	sethi  %hi(0xf0000c00), %g1
f0000c1c:	82 10 60 c8 	or  %g1, 0xc8, %g1	! f0000cc8 <Ajit_romvec>
f0000c20:	05 3c 00 03 	sethi  %hi(0xf0000c00), %g2
f0000c24:	84 10 a0 c4 	or  %g2, 0xc4, %g2	! f0000cc4 <EMPTY_sync_hook>
f0000c28:	c4 20 60 78 	st  %g2, [ %g1 + 0x78 ]
f0000c2c:	03 3c 00 03 	sethi  %hi(0xf0000c00), %g1
f0000c30:	82 10 60 c8 	or  %g1, 0xc8, %g1	! f0000cc8 <Ajit_romvec>
f0000c34:	05 3c 00 03 	sethi  %hi(0xf0000c00), %g2
f0000c38:	84 10 a0 bc 	or  %g2, 0xbc, %g2	! f0000cbc <AJIT_PROMDEV_TTYA>
f0000c3c:	c4 20 60 4c 	st  %g2, [ %g1 + 0x4c ]
f0000c40:	03 3c 00 03 	sethi  %hi(0xf0000c00), %g1
f0000c44:	82 10 60 c8 	or  %g1, 0xc8, %g1	! f0000cc8 <Ajit_romvec>
f0000c48:	05 3c 00 02 	sethi  %hi(0xf0000800), %g2
f0000c4c:	84 10 a1 f4 	or  %g2, 0x1f4, %g2	! f00009f4 <pv_nbputchar>
f0000c50:	c4 20 60 5c 	st  %g2, [ %g1 + 0x5c ]
f0000c54:	03 3c 00 03 	sethi  %hi(0xf0000c00), %g1
f0000c58:	82 10 60 c8 	or  %g1, 0xc8, %g1	! f0000cc8 <Ajit_romvec>
f0000c5c:	05 3c 00 00 	sethi  %hi(0xf0000000), %g2
f0000c60:	84 10 a3 a0 	or  %g2, 0x3a0, %g2	! f00003a0 <dt_blob_start>
f0000c64:	c4 20 60 1c 	st  %g2, [ %g1 + 0x1c ]
f0000c68:	03 3c 00 03 	sethi  %hi(0xf0000c00), %g1
f0000c6c:	82 10 60 c8 	or  %g1, 0xc8, %g1	! f0000cc8 <Ajit_romvec>
f0000c70:	b0 10 00 01 	mov  %g1, %i0
f0000c74:	81 e8 00 00 	restore 
f0000c78:	81 c3 e0 08 	retl 
f0000c7c:	01 00 00 00 	nop 
