
AjitBootloader.elf:     file format elf32-sparc


Disassembly of section .text:

00000000 <main>:
   0:	9d e3 bf a0 	save  %sp, -96, %sp
 85c:	63 74 78 00 	call  8dd1e85c <Ajit_romvec+0x8dd1db2c>
 860:	72 65 67 00 	call  c995a460 <Ajit_romvec+0xc9959730>
 864:	23 69 6e 74 	unknown
 868:	65 72 72 75 	call  95c9d23c <Ajit_romvec+0x95c9c50c>
 86c:	70 74 2d 63 	call  c1d0bdf8 <Ajit_romvec+0xc1d0b0c8>
 870:	65 6c 6c 73 	call  95b1ba3c <Ajit_romvec+0x95b1ad0c>
 874:	00 69 6e 74 	unknown
 878:	65 72 72 75 	call  95c9d24c <Ajit_romvec+0x95c9c51c>
 87c:	70 74 73 00 	call  c1d1d47c <Ajit_romvec+0xc1d1c74c>
 880:	74 69 63 6b 	call  d1a5962c <Ajit_romvec+0xd1a588fc>
 884:	2d 72 65 61 	unknown
 888:	6c 2d 66 72 	call  b0b5a250 <Ajit_romvec+0xb0b59520>
 88c:	65 71 00 74 	call  95c40a5c <Ajit_romvec+0x95c3fd2c>
 890:	69 63 6b 2d 	call  a58db544 <Ajit_romvec+0xa58da814>
 894:	76 69 72 74 	call  d9a5d264 <Ajit_romvec+0xd9a5c534>
 898:	75 61 6c 2d 	call  d585b94c <Ajit_romvec+0xd585ac1c>
 89c:	66 72 65 71 	call  99c99e60 <Ajit_romvec+0x99c99130>
 8a0:	00 72 61 6e 	unknown
 8a4:	67 65 73 00 	call  9d95d4a4 <Ajit_romvec+0x9d95c774>
 8a8:	61 64 64 72 	call  85919a70 <Ajit_romvec+0x85918d40>
 8ac:	65 73 73 00 	call  95cdd4ac <Ajit_romvec+0x95cdc77c>
 8b0:	73 6c 61 76 	call  cdb18e88 <Ajit_romvec+0xcdb18158>
 8b4:	65 00 69 6e 	call  9401ae6c <Ajit_romvec+0x9401a13c>
 8b8:	74 72 00 00 	call  d1c808b8 <Ajit_romvec+0xd1c7fb88>

000008bb <dt_blob_abs_end>:
 8bb:	00 01 00 00 	unimp  0x10000
	...

000008c0 <mmu_bypass_load>:
 8c0:	9d e3 bf 98 	save  %sp, -104, %sp
 8c4:	f0 27 a0 44 	st  %i0, [ %fp + 0x44 ]
 8c8:	c2 07 a0 44 	ld  [ %fp + 0x44 ], %g1
 8cc:	fa 80 44 00 	lda  [ %g1 ] #ASI_SCRATCHPAD, %i5
 8d0:	fa 27 bf fc 	st  %i5, [ %fp + -4 ]
 8d4:	c2 07 bf fc 	ld  [ %fp + -4 ], %g1
 8d8:	b0 10 00 01 	mov  %g1, %i0
 8dc:	81 e8 00 00 	restore 
 8e0:	81 c3 e0 08 	retl 
 8e4:	01 00 00 00 	nop 

000008e8 <mmu_bypass_store>:
 8e8:	9d e3 bf a0 	save  %sp, -96, %sp
 8ec:	f0 27 a0 44 	st  %i0, [ %fp + 0x44 ]
 8f0:	f2 27 a0 48 	st  %i1, [ %fp + 0x48 ]
 8f4:	c2 07 a0 44 	ld  [ %fp + 0x44 ], %g1
 8f8:	c4 07 a0 48 	ld  [ %fp + 0x48 ], %g2
 8fc:	c2 a0 84 00 	sta  %g1, [ %g2 ] #ASI_SCRATCHPAD
 900:	81 e8 00 00 	restore 
 904:	81 c3 e0 08 	retl 
 908:	01 00 00 00 	nop 

0000090c <mmu_bypass_store_byte>:
 90c:	9d e3 bf a0 	save  %sp, -96, %sp
 910:	82 10 00 18 	mov  %i0, %g1
 914:	f2 27 a0 48 	st  %i1, [ %fp + 0x48 ]
 918:	c2 2f a0 44 	stb  %g1, [ %fp + 0x44 ]
 91c:	c2 0f a0 44 	ldub  [ %fp + 0x44 ], %g1
 920:	c4 07 a0 48 	ld  [ %fp + 0x48 ], %g2
 924:	c2 a8 84 00 	stba  %g1, [ %g2 ] #ASI_SCRATCHPAD
 928:	81 e8 00 00 	restore 
 92c:	81 c3 e0 08 	retl 
 930:	01 00 00 00 	nop 

00000934 <enableTx>:
 934:	9d e3 bf 98 	save  %sp, -104, %sp
 938:	03 3f ff cc 	sethi  %hi(0xffff3000), %g1
 93c:	90 10 62 00 	or  %g1, 0x200, %o0	! ffff3200 <Ajit_romvec+0xffff24d0>
 940:	7f ff ff e0 	call  8c0 <mmu_bypass_load>
 944:	01 00 00 00 	nop 
 948:	d0 27 bf fc 	st  %o0, [ %fp + -4 ]
 94c:	c2 07 bf fc 	ld  [ %fp + -4 ], %g1
 950:	82 10 60 01 	or  %g1, 1, %g1
 954:	c2 27 bf fc 	st  %g1, [ %fp + -4 ]
 958:	d0 07 bf fc 	ld  [ %fp + -4 ], %o0
 95c:	03 3f ff cc 	sethi  %hi(0xffff3000), %g1
 960:	92 10 62 00 	or  %g1, 0x200, %o1	! ffff3200 <Ajit_romvec+0xffff24d0>
 964:	7f ff ff e1 	call  8e8 <mmu_bypass_store>
 968:	01 00 00 00 	nop 
 96c:	81 e8 00 00 	restore 
 970:	81 c3 e0 08 	retl 
 974:	01 00 00 00 	nop 

00000978 <writetoTx>:
 978:	9d e3 bf a0 	save  %sp, -96, %sp
 97c:	82 10 00 18 	mov  %i0, %g1
 980:	c2 2f a0 44 	stb  %g1, [ %fp + 0x44 ]
 984:	c2 0f a0 44 	ldub  [ %fp + 0x44 ], %g1
 988:	82 08 60 ff 	and  %g1, 0xff, %g1
 98c:	90 10 00 01 	mov  %g1, %o0
 990:	03 3f ff cc 	sethi  %hi(0xffff3000), %g1
 994:	92 10 62 10 	or  %g1, 0x210, %o1	! ffff3210 <Ajit_romvec+0xffff24e0>
 998:	7f ff ff dd 	call  90c <mmu_bypass_store_byte>
 99c:	01 00 00 00 	nop 
 9a0:	81 e8 00 00 	restore 
 9a4:	81 c3 e0 08 	retl 
 9a8:	01 00 00 00 	nop 

000009ac <getTxfull>:
 9ac:	9d e3 bf 98 	save  %sp, -104, %sp
 9b0:	03 3f ff cc 	sethi  %hi(0xffff3000), %g1
 9b4:	90 10 62 00 	or  %g1, 0x200, %o0	! ffff3200 <Ajit_romvec+0xffff24d0>
 9b8:	7f ff ff c2 	call  8c0 <mmu_bypass_load>
 9bc:	01 00 00 00 	nop 
 9c0:	d0 27 bf fc 	st  %o0, [ %fp + -4 ]
 9c4:	c2 07 bf fc 	ld  [ %fp + -4 ], %g1
 9c8:	82 08 60 08 	and  %g1, 8, %g1
 9cc:	c2 27 bf fc 	st  %g1, [ %fp + -4 ]
 9d0:	c2 07 bf fc 	ld  [ %fp + -4 ], %g1
 9d4:	80 a0 60 00 	cmp  %g1, 0
 9d8:	02 80 00 05 	be  9ec <getTxfull+0x40>
 9dc:	01 00 00 00 	nop 
 9e0:	82 10 20 01 	mov  1, %g1	! 1 <main+0x1>
 9e4:	10 80 00 03 	b  9f0 <getTxfull+0x44>
 9e8:	01 00 00 00 	nop 
 9ec:	82 10 20 00 	clr  %g1	! 0 <main>
 9f0:	82 08 60 ff 	and  %g1, 0xff, %g1
 9f4:	b0 10 00 01 	mov  %g1, %i0
 9f8:	81 e8 00 00 	restore 
 9fc:	81 c3 e0 08 	retl 
 a00:	01 00 00 00 	nop 

00000a04 <pv_nbputchar>:
 a04:	9d e3 bf a0 	save  %sp, -96, %sp
 a08:	f0 27 a0 44 	st  %i0, [ %fp + 0x44 ]
 a0c:	7f ff ff ca 	call  934 <enableTx>
 a10:	01 00 00 00 	nop 
 a14:	c2 07 a0 44 	ld  [ %fp + 0x44 ], %g1
 a18:	83 28 60 18 	sll  %g1, 0x18, %g1
 a1c:	83 38 60 18 	sra  %g1, 0x18, %g1
 a20:	90 10 00 01 	mov  %g1, %o0
 a24:	7f ff ff d5 	call  978 <writetoTx>
 a28:	01 00 00 00 	nop 
 a2c:	10 80 00 03 	b  a38 <pv_nbputchar+0x34>
 a30:	01 00 00 00 	nop 
 a34:	01 00 00 00 	nop 
 a38:	7f ff ff dd 	call  9ac <getTxfull>
 a3c:	01 00 00 00 	nop 
 a40:	82 10 00 08 	mov  %o0, %g1
 a44:	82 08 60 ff 	and  %g1, 0xff, %g1
 a48:	80 a0 60 00 	cmp  %g1, 0
 a4c:	12 bf ff fa 	bne  a34 <pv_nbputchar+0x30>
 a50:	01 00 00 00 	nop 
 a54:	01 00 00 00 	nop 
 a58:	82 10 20 01 	mov  1, %g1	! 1 <main+0x1>
 a5c:	b0 10 00 01 	mov  %g1, %i0
 a60:	81 e8 00 00 	restore 
 a64:	81 c3 e0 08 	retl 
 a68:	01 00 00 00 	nop 

00000a6c <ajit_putstring>:
 a6c:	9d e3 bf 98 	save  %sp, -104, %sp
 a70:	f0 27 a0 44 	st  %i0, [ %fp + 0x44 ]
 a74:	c0 27 bf fc 	clr  [ %fp + -4 ]
 a78:	c2 07 bf fc 	ld  [ %fp + -4 ], %g1
 a7c:	c4 07 a0 44 	ld  [ %fp + 0x44 ], %g2
 a80:	82 00 80 01 	add  %g2, %g1, %g1
 a84:	c2 08 40 00 	ldub  [ %g1 ], %g1
 a88:	83 28 60 18 	sll  %g1, 0x18, %g1
 a8c:	83 38 60 18 	sra  %g1, 0x18, %g1
 a90:	90 10 00 01 	mov  %g1, %o0
 a94:	7f ff ff dc 	call  a04 <pv_nbputchar>
 a98:	01 00 00 00 	nop 
 a9c:	c2 07 bf fc 	ld  [ %fp + -4 ], %g1
 aa0:	c4 07 a0 44 	ld  [ %fp + 0x44 ], %g2
 aa4:	82 00 80 01 	add  %g2, %g1, %g1
 aa8:	c2 08 40 00 	ldub  [ %g1 ], %g1
 aac:	83 28 60 18 	sll  %g1, 0x18, %g1
 ab0:	83 38 60 18 	sra  %g1, 0x18, %g1
 ab4:	80 a0 60 00 	cmp  %g1, 0
 ab8:	02 80 00 07 	be  ad4 <ajit_putstring+0x68>
 abc:	01 00 00 00 	nop 
 ac0:	c2 07 bf fc 	ld  [ %fp + -4 ], %g1
 ac4:	82 00 60 01 	inc  %g1
 ac8:	c2 27 bf fc 	st  %g1, [ %fp + -4 ]
 acc:	10 bf ff eb 	b  a78 <ajit_putstring+0xc>
 ad0:	01 00 00 00 	nop 
 ad4:	01 00 00 00 	nop 
 ad8:	82 10 20 00 	clr  %g1	! 0 <main>
 adc:	b0 10 00 01 	mov  %g1, %i0
 ae0:	81 e8 00 00 	restore 
 ae4:	81 c3 e0 08 	retl 
 ae8:	01 00 00 00 	nop 

00000aec <get_Ajit_romvec>:
 aec:	9d e3 bf a0 	save  %sp, -96, %sp
 af0:	03 00 00 03 	sethi  %hi(0xc00), %g1
 af4:	82 10 61 30 	or  %g1, 0x130, %g1	! d30 <Ajit_romvec>
 af8:	c0 20 40 00 	clr  [ %g1 ]
 afc:	03 00 00 03 	sethi  %hi(0xc00), %g1
 b00:	82 10 61 30 	or  %g1, 0x130, %g1	! d30 <Ajit_romvec>
 b04:	c0 20 60 04 	clr  [ %g1 + 4 ]
 b08:	03 00 00 03 	sethi  %hi(0xc00), %g1
 b0c:	82 10 61 30 	or  %g1, 0x130, %g1	! d30 <Ajit_romvec>
 b10:	c0 20 60 08 	clr  [ %g1 + 8 ]
 b14:	03 00 00 03 	sethi  %hi(0xc00), %g1
 b18:	82 10 61 30 	or  %g1, 0x130, %g1	! d30 <Ajit_romvec>
 b1c:	c0 20 60 0c 	clr  [ %g1 + 0xc ]
 b20:	03 00 00 03 	sethi  %hi(0xc00), %g1
 b24:	84 10 61 1c 	or  %g1, 0x11c, %g2	! d1c <totphys_p>
 b28:	03 3c 00 00 	sethi  %hi(0xf0000000), %g1
 b2c:	82 00 80 01 	add  %g2, %g1, %g1
 b30:	84 10 00 01 	mov  %g1, %g2
 b34:	03 00 00 03 	sethi  %hi(0xc00), %g1
 b38:	82 10 61 30 	or  %g1, 0x130, %g1	! d30 <Ajit_romvec>
 b3c:	c4 20 60 10 	st  %g2, [ %g1 + 0x10 ]
 b40:	03 00 00 03 	sethi  %hi(0xc00), %g1
 b44:	84 10 61 28 	or  %g1, 0x128, %g2	! d28 <null_ptr>
 b48:	03 3c 00 00 	sethi  %hi(0xf0000000), %g1
 b4c:	82 00 80 01 	add  %g2, %g1, %g1
 b50:	84 10 00 01 	mov  %g1, %g2
 b54:	03 00 00 03 	sethi  %hi(0xc00), %g1
 b58:	82 10 61 30 	or  %g1, 0x130, %g1	! d30 <Ajit_romvec>
 b5c:	c4 20 60 14 	st  %g2, [ %g1 + 0x14 ]
 b60:	03 00 00 03 	sethi  %hi(0xc00), %g1
 b64:	84 10 61 20 	or  %g1, 0x120, %g2	! d20 <avail_p>
 b68:	03 3c 00 00 	sethi  %hi(0xf0000000), %g1
 b6c:	82 00 80 01 	add  %g2, %g1, %g1
 b70:	84 10 00 01 	mov  %g1, %g2
 b74:	03 00 00 03 	sethi  %hi(0xc00), %g1
 b78:	82 10 61 30 	or  %g1, 0x130, %g1	! d30 <Ajit_romvec>
 b7c:	c4 20 60 18 	st  %g2, [ %g1 + 0x18 ]
 b80:	03 00 00 03 	sethi  %hi(0xc00), %g1
 b84:	82 10 61 30 	or  %g1, 0x130, %g1	! d30 <Ajit_romvec>
 b88:	c0 20 60 20 	clr  [ %g1 + 0x20 ]
 b8c:	03 00 00 03 	sethi  %hi(0xc00), %g1
 b90:	82 10 61 30 	or  %g1, 0x130, %g1	! d30 <Ajit_romvec>
 b94:	c0 20 60 50 	clr  [ %g1 + 0x50 ]
 b98:	03 00 00 03 	sethi  %hi(0xc00), %g1
 b9c:	82 10 61 30 	or  %g1, 0x130, %g1	! d30 <Ajit_romvec>
 ba0:	c0 20 60 54 	clr  [ %g1 + 0x54 ]
 ba4:	03 00 00 03 	sethi  %hi(0xc00), %g1
 ba8:	82 10 61 30 	or  %g1, 0x130, %g1	! d30 <Ajit_romvec>
 bac:	c0 20 60 58 	clr  [ %g1 + 0x58 ]
 bb0:	03 00 00 03 	sethi  %hi(0xc00), %g1
 bb4:	82 10 61 30 	or  %g1, 0x130, %g1	! d30 <Ajit_romvec>
 bb8:	c0 20 60 60 	clr  [ %g1 + 0x60 ]
 bbc:	03 00 00 03 	sethi  %hi(0xc00), %g1
 bc0:	82 10 61 30 	or  %g1, 0x130, %g1	! d30 <Ajit_romvec>
 bc4:	c0 20 60 64 	clr  [ %g1 + 0x64 ]
 bc8:	03 00 00 03 	sethi  %hi(0xc00), %g1
 bcc:	82 10 61 30 	or  %g1, 0x130, %g1	! d30 <Ajit_romvec>
 bd0:	c0 20 60 68 	clr  [ %g1 + 0x68 ]
 bd4:	03 00 00 03 	sethi  %hi(0xc00), %g1
 bd8:	82 10 61 30 	or  %g1, 0x130, %g1	! d30 <Ajit_romvec>
 bdc:	c0 20 60 6c 	clr  [ %g1 + 0x6c ]
 be0:	03 00 00 03 	sethi  %hi(0xc00), %g1
 be4:	82 10 61 30 	or  %g1, 0x130, %g1	! d30 <Ajit_romvec>
 be8:	c0 20 60 70 	clr  [ %g1 + 0x70 ]
 bec:	03 00 00 03 	sethi  %hi(0xc00), %g1
 bf0:	82 10 61 30 	or  %g1, 0x130, %g1	! d30 <Ajit_romvec>
 bf4:	c0 20 60 74 	clr  [ %g1 + 0x74 ]
 bf8:	03 00 00 03 	sethi  %hi(0xc00), %g1
 bfc:	82 10 61 30 	or  %g1, 0x130, %g1	! d30 <Ajit_romvec>
 c00:	c0 20 60 84 	clr  [ %g1 + 0x84 ]
 c04:	03 00 00 03 	sethi  %hi(0xc00), %g1
 c08:	82 10 61 30 	or  %g1, 0x130, %g1	! d30 <Ajit_romvec>
 c0c:	c0 20 61 04 	clr  [ %g1 + 0x104 ]
 c10:	03 00 00 03 	sethi  %hi(0xc00), %g1
 c14:	82 10 61 30 	or  %g1, 0x130, %g1	! d30 <Ajit_romvec>
 c18:	c0 20 60 7c 	clr  [ %g1 + 0x7c ]
 c1c:	03 00 00 03 	sethi  %hi(0xc00), %g1
 c20:	82 10 61 30 	or  %g1, 0x130, %g1	! d30 <Ajit_romvec>
 c24:	c0 20 60 7c 	clr  [ %g1 + 0x7c ]
 c28:	03 00 00 03 	sethi  %hi(0xc00), %g1
 c2c:	82 10 61 30 	or  %g1, 0x130, %g1	! d30 <Ajit_romvec>
 c30:	c0 20 60 48 	clr  [ %g1 + 0x48 ]
 c34:	03 00 00 03 	sethi  %hi(0xc00), %g1
 c38:	82 10 61 28 	or  %g1, 0x128, %g1	! d28 <null_ptr>
 c3c:	c4 00 40 00 	ld  [ %g1 ], %g2
 c40:	03 00 00 03 	sethi  %hi(0xc00), %g1
 c44:	82 10 61 30 	or  %g1, 0x130, %g1	! d30 <Ajit_romvec>
 c48:	c4 20 60 80 	st  %g2, [ %g1 + 0x80 ]
 c4c:	03 00 00 03 	sethi  %hi(0xc00), %g1
 c50:	84 10 61 2c 	or  %g1, 0x12c, %g2	! d2c <EMPTY_sync_hook>
 c54:	03 3c 00 00 	sethi  %hi(0xf0000000), %g1
 c58:	82 00 80 01 	add  %g2, %g1, %g1
 c5c:	84 10 00 01 	mov  %g1, %g2
 c60:	03 00 00 03 	sethi  %hi(0xc00), %g1
 c64:	82 10 61 30 	or  %g1, 0x130, %g1	! d30 <Ajit_romvec>
 c68:	c4 20 60 78 	st  %g2, [ %g1 + 0x78 ]
 c6c:	03 00 00 03 	sethi  %hi(0xc00), %g1
 c70:	84 10 61 24 	or  %g1, 0x124, %g2	! d24 <AJIT_PROMDEV_TTYA>
 c74:	03 3c 00 00 	sethi  %hi(0xf0000000), %g1
 c78:	82 00 80 01 	add  %g2, %g1, %g1
 c7c:	84 10 00 01 	mov  %g1, %g2
 c80:	03 00 00 03 	sethi  %hi(0xc00), %g1
 c84:	82 10 61 30 	or  %g1, 0x130, %g1	! d30 <Ajit_romvec>
 c88:	c4 20 60 4c 	st  %g2, [ %g1 + 0x4c ]
 c8c:	03 00 00 02 	sethi  %hi(0x800), %g1
 c90:	84 10 62 04 	or  %g1, 0x204, %g2	! a04 <pv_nbputchar>
 c94:	03 3c 00 00 	sethi  %hi(0xf0000000), %g1
 c98:	82 00 80 01 	add  %g2, %g1, %g1
 c9c:	84 10 00 01 	mov  %g1, %g2
 ca0:	03 00 00 03 	sethi  %hi(0xc00), %g1
 ca4:	82 10 61 30 	or  %g1, 0x130, %g1	! d30 <Ajit_romvec>
 ca8:	c4 20 60 5c 	st  %g2, [ %g1 + 0x5c ]
 cac:	03 00 00 00 	sethi  %hi(0), %g1
 cb0:	84 10 63 b0 	or  %g1, 0x3b0, %g2	! 3b0 <dt_blob_start>
 cb4:	03 3c 00 00 	sethi  %hi(0xf0000000), %g1
 cb8:	82 00 80 01 	add  %g2, %g1, %g1
 cbc:	84 10 00 01 	mov  %g1, %g2
 cc0:	03 00 00 03 	sethi  %hi(0xc00), %g1
 cc4:	82 10 61 30 	or  %g1, 0x130, %g1	! d30 <Ajit_romvec>
 cc8:	c4 20 60 1c 	st  %g2, [ %g1 + 0x1c ]
 ccc:	03 00 00 03 	sethi  %hi(0xc00), %g1
 cd0:	82 10 61 30 	or  %g1, 0x130, %g1	! d30 <Ajit_romvec>
 cd4:	b0 10 00 01 	mov  %g1, %i0
 cd8:	81 e8 00 00 	restore 
 cdc:	81 c3 e0 08 	retl 
 ce0:	01 00 00 00 	nop 
