0	9d
aa3	44
aa4	82
aa5	00
aa6	80
aa7	01
aa8	c2
aa9	08
aaa	40
aab	00
aac	83
aad	28
aae	60
aaf	18
ab0	83
ab1	38
ab2	60
ab3	18
ab4	80
ab5	a0
ab6	60
ab7	00
ab8	02
ab9	80
aba	00
abb	07
abc	01
abd	00
abe	00
abf	00
ac0	c2
ac1	07
ac2	bf
ac3	fc
ac4	82
ac5	00
ac6	60
ac7	01
ac8	c2
ac9	27
aca	bf
acb	fc
acc	10
acd	bf
ace	ff
acf	eb
ad0	01
ad1	00
ad2	00
ad3	00
ad4	01
ad5	00
ad6	00
ad7	00
ad8	82
ad9	10
ada	20
adb	00
adc	b0
add	10
ade	00
adf	01
ae0	81
ae1	e8
ae2	00
ae3	00
ae4	81
ae5	c3
ae6	e0
ae7	08
ae8	01
ae9	00
aea	00
aeb	00
aec	9d
aed	e3
aee	bf
aef	a0
af0	03
af1	00
af2	00
af3	03
af4	82
af5	10
af6	61
af7	30
af8	c0
af9	20
afa	40
afb	00
afc	03
afd	00
afe	00
aff	03
b00	82
b01	10
b02	61
b03	30
b04	c0
b05	20
b06	60
b07	04
b08	03
b09	00
b0a	00
b0b	03
b0c	82
b0d	10
b0e	61
b0f	30
b10	c0
b11	20
b12	60
b13	08
b14	03
b15	00
b16	00
b17	03
b18	82
b19	10
b1a	61
b1b	30
b1c	c0
b1d	20
b1e	60
b1f	0c
b20	03
b21	00
b22	00
b23	03
b24	84
b25	10
b26	61
b27	1c
b28	03
b29	3c
b2a	00
b2b	00
b2c	82
b2d	00
b2e	80
b2f	01
b30	84
b31	10
b32	00
b33	01
b34	03
b35	00
b36	00
b37	03
b38	82
b39	10
b3a	61
b3b	30
b3c	c4
b3d	20
b3e	60
b3f	10
b40	03
b41	00
b42	00
b43	03
b44	84
b45	10
b46	61
b47	28
b48	03
b49	3c
b4a	00
b4b	00
b4c	82
b4d	00
b4e	80
b4f	01
b50	84
b51	10
b52	00
b53	01
b54	03
b55	00
b56	00
b57	03
b58	82
b59	10
b5a	61
b5b	30
b5c	c4
b5d	20
b5e	60
b5f	14
b60	03
b61	00
b62	00
b63	03
b64	84
b65	10
b66	61
b67	20
b68	03
b69	3c
b6a	00
b6b	00
b6c	82
b6d	00
b6e	80
b6f	01
b70	84
b71	10
b72	00
b73	01
b74	03
b75	00
b76	00
b77	03
b78	82
b79	10
b7a	61
b7b	30
b7c	c4
b7d	20
b7e	60
b7f	18
b80	03
b81	00
b82	00
b83	03
b84	82
b85	10
b86	61
b87	30
b88	c0
b89	20
b8a	60
b8b	20
b8c	03
b8d	00
b8e	00
b8f	03
b90	82
b91	10
b92	61
b93	30
b94	c0
b95	20
b96	60
b97	50
b98	03
b99	00
b9a	00
b9b	03
b9c	82
b9d	10
b9e	61
b9f	30
ba0	c0
ba1	20
ba2	60
ba3	54
ba4	03
ba5	00
ba6	00
ba7	03
ba8	82
ba9	10
baa	61
bab	30
bac	c0
bad	20
bae	60
baf	58
bb0	03
bb1	00
bb2	00
bb3	03
bb4	82
bb5	10
bb6	61
bb7	30
bb8	c0
bb9	20
bba	60
bbb	60
bbc	03
bbd	00
bbe	00
bbf	03
bc0	82
bc1	10
bc2	61
bc3	30
bc4	c0
bc5	20
bc6	60
bc7	64
bc8	03
bc9	00
bca	00
bcb	03
bcc	82
bcd	10
bce	61
bcf	30
bd0	c0
bd1	20
bd2	60
bd3	68
bd4	03
bd5	00
bd6	00
bd7	03
bd8	82
bd9	10
bda	61
bdb	30
bdc	c0
bdd	20
bde	60
bdf	6c
be0	03
be1	00
be2	00
be3	03
be4	82
be5	10
be6	61
be7	30
be8	c0
be9	20
bea	60
beb	70
bec	03
bed	00
bee	00
bef	03
bf0	82
bf1	10
bf2	61
bf3	30
bf4	c0
bf5	20
bf6	60
bf7	74
bf8	03
bf9	00
bfa	00
bfb	03
bfc	82
bfd	10
bfe	61
bff	30
c00	c0
c01	20
c02	60
c03	84
c04	03
c05	00
c06	00
c07	03
c08	82
c09	10
c0a	61
c0b	30
c0c	c0
c0d	20
c0e	61
c0f	04
c10	03
c11	00
c12	00
c13	03
c14	82
c15	10
c16	61
c17	30
c18	c0
c19	20
c1a	60
c1b	7c
c1c	03
c1d	00
c1e	00
c1f	03
c20	82
c21	10
c22	61
c23	30
c24	c0
c25	20
c26	60
c27	7c
c28	03
c29	00
c2a	00
c2b	03
c2c	82
c2d	10
c2e	61
c2f	30
c30	c0
c31	20
c32	60
c33	48
c34	03
c35	00
c36	00
c37	03
c38	82
c39	10
c3a	61
c3b	28
c3c	c4
c3d	00
c3e	40
c3f	00
c40	03
c41	00
c42	00
c43	03
c44	82
c45	10
c46	61
c47	30
c48	c4
c49	20
c4a	60
c4b	80
c4c	03
c4d	00
c4e	00
c4f	03
c50	84
c51	10
c52	61
c53	2c
c54	03
c55	3c
c56	00
c57	00
c58	82
c59	00
c5a	80
c5b	01
c5c	84
c5d	10
c5e	00
c5f	01
c60	03
c61	00
c62	00
c63	03
c64	82
c65	10
c66	61
c67	30
c68	c4
c69	20
c6a	60
c6b	78
c6c	03
c6d	00
c6e	00
c6f	03
c70	84
c71	10
c72	61
c73	24
c74	03
c75	3c
c76	00
c77	00
c78	82
c79	00
c7a	80
c7b	01
c7c	84
c7d	10
c7e	00
c7f	01
c80	03
c81	00
c82	00
c83	03
c84	82
c85	10
c86	61
c87	30
c88	c4
c89	20
c8a	60
c8b	4c
c8c	03
c8d	00
c8e	00
c8f	02
c90	84
c91	10
c92	62
c93	04
c94	03
c95	3c
c96	00
c97	00
c98	82
c99	00
c9a	80
c9b	01
c9c	84
c9d	10
c9e	00
c9f	01
ca0	03
ca1	00
ca2	00
ca3	03
ca4	82
ca5	10
ca6	61
ca7	30
ca8	c4
ca9	20
caa	60
cab	5c
cac	03
cad	00
cae	00
caf	00
cb0	84
cb1	10
cb2	63
cb3	b0
cb4	03
cb5	3c
cb6	00
cb7	00
cb8	82
cb9	00
cba	80
cbb	01
cbc	84
cbd	10
cbe	00
cbf	01
cc0	03
cc1	00
cc2	00
cc3	03
cc4	82
cc5	10
cc6	61
cc7	30
cc8	c4
cc9	20
cca	60
ccb	1c
ccc	03
ccd	00
cce	00
ccf	03
cd0	82
cd1	10
cd2	61
cd3	30
cd4	b0
cd5	10
cd6	00
cd7	01
cd8	81
cd9	e8
cda	00
cdb	00
cdc	81
cdd	c3
cde	e0
cdf	08
ce0	01
ce1	00
ce2	00
ce3	00
ce8	0a
ce9	20
cea	41
ceb	6a
cec	69
ced	74
cee	20
cef	42
cf0	6f
cf1	6f
cf2	74
cf3	6c
cf4	6f
cf5	61
cf6	64
cf7	65
cf8	72
cf9	0a
cfa	00
cfb	00
cfc	00
cfd	00
cfe	00
cff	00
d00	f0
d01	00
d02	0d
d03	30
d04	00
d05	00
d06	00
d07	00
d08	00
d09	00
d0a	00
d0b	00
d0c	00
d0d	80
d0e	00
d0f	00
d10	00
d11	00
d12	00
d13	00
d14	00
d15	00
d16	00
d17	00
d18	00
d19	80
d1a	00
d1b	00
d1c	f0
d1d	00
d1e	0d
d1f	04
d20	f0
d21	00
d22	0d
d23	10
d24	01
d25	00
d26	00
d27	00
